#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Cap
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Chumcap
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Soup
Onbekend: AGARICUS_CHUM_CAP         | Gezocht als: AGARICUS_CHUM_CAP         | Recept: Empty Chumcap Bucket
Onbekend: ARMOR_SHOWCASE            | Gezocht als: ARMOR_SHOWCASE            | Recept: Training Dummy
Onbekend: ARTIFACT_OF_COINS         | Gezocht als: ARTIFACT_OF_COINS         | Recept: Relic of Coins
Onbekend: ASPECT_OF_THE_LEECH_1     | Gezocht als: ASPECT_OF_THE_LEECH_1     | Recept: Aspect of the Leech
Onbekend: ASSISTANT                 | Gezocht als: ASSISTANT                 | Recept: Aspect of the Jerry
Onbekend: BACTE_FRAGMENT            | Gezocht als: BACTE_FRAGMENT            | Recept: Globulate Timecharm
Onbekend: BAT_WAND                  | Gezocht als: BAT_WAND                  | Recept: ⚚ Spirit Sceptre
Onbekend: BEASTMASTER_CREST_COMMON  | Gezocht als: BEASTMASTER_CREST_COMMON  | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_EPIC    | Gezocht als: BEASTMASTER_CREST_EPIC    | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_RARE    | Gezocht als: BEASTMASTER_CREST_RARE    | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_UNCOMMON | Gezocht als: BEASTMASTER_CREST_UNCOMMON | Recept: Beastmaster Crest
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Anti-Bite Scarf
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Luscious Healing Melon
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Vampire Dentist Relic
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Vampiric Timecharm
Onbekend: BONE_BOOMERANG            | Gezocht als: BONE_BOOMERANG            | Recept: ⚚ Bonemerang
Onbekend: BONZO_MASK                | Gezocht als: BONZO_MASK                | Recept: ⚚ Bonzo's Mask
Onbekend: BONZO_STAFF               | Gezocht als: BONZO_STAFF               | Recept: ⚚ Bonzo's Staff
Onbekend: BOTTLED_ODONATA           | Gezocht als: BOTTLED_ODONATA           | Recept: Supreme Timecharm
Onbekend: BURSTFIRE_DAGGER          | Gezocht als: BURSTFIRE_DAGGER          | Recept: Pyrochaos Dagger
Onbekend: BURSTMAW_DAGGER           | Gezocht als: BURSTMAW_DAGGER           | Recept: Deathripper Dagger
Onbekend: BURSTSTOPPER_TALISMAN     | Gezocht als: BURSTSTOPPER_TALISMAN     | Recept: Burststopper Artifact
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Feeder
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Legume
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Stem Bunch
Onbekend: CADUCOUS_STEM_BUNCH       | Gezocht als: CADUCOUS_STEM_BUNCH       | Recept: Chicken N Egg Timecharm
Onbekend: COLOSSAL_EXP_BOTTLE_UPGRADE | Gezocht als: COLOSSAL_EXP_BOTTLE_UPGRADE | Recept: Colossal Experience Bottle
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Anti-Bite Scarf
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Bloodbadge
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Holy Ice
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Juicy Healing Melon
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Maddox Badphone
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Steak Stake
Onbekend: CRUXMOTION                | Gezocht als: CRUXMOTION                | Recept: Super Sharp 'n Stabby Steak Stake
Onbekend: DEADGEHOG_SPINE           | Gezocht als: DEADGEHOG_SPINE           | Recept: Leech Sword
Onbekend: DEADGEHOG_SPINE           | Gezocht als: DEADGEHOG_SPINE           | Recept: Not-Dead-Gehog Mask
Onbekend: DESTRUCTION_CLOAK         | Gezocht als: DESTRUCTION_CLOAK         | Recept: Annihilation Cloak
Onbekend: EXCEEDINGLY_RARE_ENDER_ARTIFACT_UPGRADER | Gezocht als: EXCEEDINGLY_RARE_ENDER_ARTIFACT_UPGRADER | Recept: Ender Relic
Onbekend: FEMURGROWTH_LEGGINGS      | Gezocht als: FEMURGROWTH_LEGGINGS      | Recept: Leggings of the Coven
Onbekend: FLAME_BREAKER_BOOTS       | Gezocht als: FLAME_BREAKER_BOOTS       | Recept: Yog Boots
Onbekend: FLAME_BREAKER_CHESTPLATE  | Gezocht als: FLAME_BREAKER_CHESTPLATE  | Recept: Yog Chestplate
Onbekend: FLAME_BREAKER_HELMET      | Gezocht als: FLAME_BREAKER_HELMET      | Recept: Yog Helmet
Onbekend: FLAME_BREAKER_LEGGINGS    | Gezocht als: FLAME_BREAKER_LEGGINGS    | Recept: Yog Leggings
Onbekend: FROSTY_CRUX               | Gezocht als: FROSTY_CRUX               | Recept: Crux Heirloom
Onbekend: FROSTY_CRUX               | Gezocht als: FROSTY_CRUX               | Recept: Polarvoid Book
Onbekend: FROZEN_WATER              | Gezocht als: FROZEN_WATER              | Recept: Frozen Water Pungi
Onbekend: GOLDEN_APPLE-1            | Gezocht als: GOLDEN_APPLE-1            | Recept: Enchanted Book
